----------- Loading graphs ------------
[PFM2] order=0 vv_size=8 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=263 threads=8
[PFM2] order=1 vv_size=173 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=142 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=2560 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=6 threads=6
[PFM2] order=4 vv_size=65 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=16 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=75 threads=8
[PFM2] order=3 vv_size=996 threads=8
[PFM2] order=1 vv_size=31 threads=8
[PFM2] order=2 vv_size=16 threads=8
[PFM2] order=2 vv_size=63 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=23 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=11 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=136 threads=8
[PFM2] order=3 vv_size=133 threads=8
[PFM2] order=0 vv_size=15280 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=18 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=72 threads=8
[PFM2] order=1 vv_size=1451 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=3143 threads=8
[PFM2] order=6 vv_size=195 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=3779 threads=8
[PFM2] order=0 vv_size=27 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=57 threads=8
[PFM2] order=2 vv_size=3195 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=123 threads=8
[PFM2] order=1 vv_size=51 threads=8
[PFM2] order=6 vv_size=5562 threads=8
[PFM2] order=5 vv_size=161 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=428 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=4959 threads=8
[PFM2] order=4 vv_size=117 threads=8
[PFM2] order=1 vv_size=5220 threads=8
[PFM2] order=5 vv_size=275 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=297 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=50 threads=8
[PFM2] order=5 vv_size=3025 threads=8
[PFM2] order=5 vv_size=521 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=514 threads=8
[PFM2] order=6 vv_size=10 threads=8
[PFM2] order=6 vv_size=165 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=2682 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=65 threads=8
[PFM2] order=1 vv_size=15 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=620 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=433 threads=8
[PFM2] order=5 vv_size=223 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=194 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=2320 threads=8
[PFM2] order=1 vv_size=35 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=218 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=75 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=87 threads=8
[PFM2] order=1 vv_size=220 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=213 threads=8
[PFM2] order=5 vv_size=362 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=694 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=1278 threads=8
[PFM2] order=0 vv_size=6 threads=6
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=6151 threads=8
[PFM2] order=1 vv_size=112 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=3104 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=2584 threads=8
[PFM2] order=3 vv_size=2095 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=165 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=61 threads=8
[PFM2] order=2 vv_size=164 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=804 threads=8
[PFM2] order=1 vv_size=148 threads=8
[PFM2] order=5 vv_size=113 threads=8
[PFM2] order=5 vv_size=22 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=1 threads=1
[PFM2] order=1 vv_size=15 threads=8
[PFM2] order=0 vv_size=64 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=963 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=3179 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=2224 threads=8
[PFM2] order=2 vv_size=116 threads=8
[PFM2] order=0 vv_size=273 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=8512 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=87 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=97 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=70 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=160 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=1102 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=296 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=48 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=560 threads=8
[PFM2] order=5 vv_size=3303 threads=8
[PFM2] order=0 vv_size=6 threads=6
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=240 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=669 threads=8
[PFM2] order=1 vv_size=468 threads=8
[PFM2] order=0 vv_size=20 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=119 threads=8
[PFM2] order=6 vv_size=112 threads=8
[PFM2] order=1 vv_size=857 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=264 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=100 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=53 threads=8
[PFM2] order=0 vv_size=420 threads=8
[PFM2] order=1 vv_size=100 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=38 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=2995 threads=8
[PFM2] order=5 vv_size=437 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=402 threads=8
[PFM2] order=5 vv_size=144 threads=8
[PFM2] order=3 vv_size=48 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=125 threads=8
[PFM2] order=4 vv_size=2574 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=2511 threads=8
[PFM2] order=5 vv_size=263 threads=8
[PFM2] order=1 vv_size=210 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=49 threads=8
[PFM2] order=5 vv_size=3910 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=58 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=32 threads=8
[PFM2] order=5 vv_size=1574 threads=8
[PFM2] order=0 vv_size=13 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=144 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=154 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=8097 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=1123 threads=8
[PFM2] order=0 vv_size=9553 threads=8
[PFM2] order=5 vv_size=174 threads=8
[PFM2] order=2 vv_size=1746 threads=8
[PFM2] order=6 vv_size=117 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=379 threads=8
[PFM2] order=0 vv_size=1848 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=3 threads=3
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=261 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=32 threads=8
[PFM2] order=3 vv_size=1007 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=139 threads=8
[PFM2] order=0 vv_size=200 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=18 threads=8
[PFM2] order=0 vv_size=7 threads=7
[PFM2] order=0 vv_size=216 threads=8
[PFM2] order=0 vv_size=3741 threads=8
[PFM2] order=1 vv_size=72 threads=8
[PFM2] order=5 vv_size=2677 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=83 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=21 threads=8
[PFM2] order=5 vv_size=6 threads=6
[PFM2] order=3 vv_size=57 threads=8
[PFM2] order=0 vv_size=788 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=164 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=414 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=1819 threads=8
[PFM2] order=0 vv_size=117 threads=8
[PFM2] order=0 vv_size=284 threads=8
[PFM2] order=0 vv_size=15912 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=60 threads=8
[PFM2] order=0 vv_size=45 threads=8
[PFM2] order=5 vv_size=5346 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=74 threads=8
[PFM2] order=0 vv_size=150 threads=8
[PFM2] order=3 vv_size=60 threads=8
[PFM2] order=3 vv_size=2840 threads=8
[PFM2] order=5 vv_size=395 threads=8
[PFM2] order=0 vv_size=91 threads=8
[PFM2] order=3 vv_size=131 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=740 threads=8
[PFM2] order=1 vv_size=151 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=34 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=4165 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=33 threads=8
[PFM2] order=1 vv_size=1986 threads=8
[PFM2] order=5 vv_size=1158 threads=8
[PFM2] order=6 vv_size=61 threads=8
[PFM2] order=6 vv_size=594 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=322 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=37 threads=8
[PFM2] order=1 vv_size=21 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=62 threads=8
[PFM2] order=2 vv_size=372 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=208 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=360 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=56 threads=8
[PFM2] order=3 vv_size=681 threads=8
[PFM2] order=3 vv_size=93 threads=8
[PFM2] order=2 vv_size=76 threads=8
[PFM2] order=0 vv_size=33 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=654 threads=8
[PFM2] order=5 vv_size=402 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=66 threads=8
[PFM2] order=4 vv_size=213 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=1979 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=602 threads=8
[PFM2] order=1 vv_size=209 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=304 threads=8
[PFM2] order=4 vv_size=21 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=144 threads=8
[PFM2] order=6 vv_size=451 threads=8
[PFM2] order=6 vv_size=7110 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=10 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=30 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=165 threads=8
[PFM2] order=5 vv_size=36 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=804 threads=8
[PFM2] order=0 vv_size=160 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=7750 threads=8
[PFM2] order=5 vv_size=47 threads=8
[PFM2] order=6 vv_size=3888 threads=8
[PFM2] order=0 vv_size=6 threads=6
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=441 threads=8
[PFM2] order=5 vv_size=80 threads=8
[PFM2] order=5 vv_size=3196 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=110 threads=8
[PFM2] order=2 vv_size=30 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=2421 threads=8
[PFM2] order=5 vv_size=2195 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=32 threads=8
[PFM2] order=1 vv_size=3452 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=219 threads=8
[PFM2] order=1 vv_size=532 threads=8
[PFM2] order=0 vv_size=184 threads=8
[PFM2] order=0 vv_size=26 threads=8
[PFM2] order=1 vv_size=53 threads=8
[PFM2] order=6 vv_size=136 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=732 threads=8
[PFM2] order=1 vv_size=262 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=27 threads=8
[PFM2] order=5 vv_size=60 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=269 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=13 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=820 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=40 threads=8
[PFM2] order=5 vv_size=794 threads=8
[PFM2] order=1 vv_size=6257 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=77 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=10486 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=3286 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=97 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=539 threads=8
[PFM2] order=6 vv_size=66 threads=8
[PFM2] order=1 vv_size=15 threads=8
[PFM2] order=6 vv_size=10747 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=322 threads=8
[PFM2] order=5 vv_size=157 threads=8
[PFM2] order=5 vv_size=2264 threads=8
[PFM2] order=1 vv_size=1487 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=166 threads=8
[PFM2] order=0 vv_size=282 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=1071 threads=8
[PFM2] order=3 vv_size=39 threads=8
[PFM2] order=4 vv_size=148 threads=8
[PFM2] order=5 vv_size=365 threads=8
[PFM2] order=2 vv_size=90 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=51 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=94 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=788 threads=8
[PFM2] order=6 vv_size=171 threads=8
[PFM2] order=2 vv_size=38 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=160 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=988 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=438 threads=8
[PFM2] order=5 vv_size=13886 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=790 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=224 threads=8
[PFM2] order=5 vv_size=2358 threads=8
[PFM2] order=0 vv_size=34 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=41 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=31 threads=8
[PFM2] order=0 vv_size=3500 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=111 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=1018 threads=8
[PFM2] order=0 vv_size=110 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=4244 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=54 threads=8
[PFM2] order=6 vv_size=119 threads=8
[PFM2] order=3 vv_size=44 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=64 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=2 threads=2
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=145 threads=8
[PFM2] order=5 vv_size=2 threads=2
[PFM2] order=5 vv_size=289 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=905 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=47 threads=8
[PFM2] order=5 vv_size=1065 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=126 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=55 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=72 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=8096 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=1499 threads=8
[PFM2] order=0 vv_size=1672 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=14 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=23 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=4744 threads=8
[PFM2] order=1 vv_size=6482 threads=8
[PFM2] order=2 vv_size=31 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=6 threads=6
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=320 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=168 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=2919 threads=8
[PFM2] order=1 vv_size=3155 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=5694 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=8 threads=8
[PFM2] order=6 vv_size=48 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=384 threads=8
[PFM2] order=2 vv_size=9 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=2 threads=2
[PFM2] order=0 vv_size=3 threads=3
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=113 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=206 threads=8
[PFM2] order=1 vv_size=814 threads=8
[PFM2] order=0 vv_size=1752 threads=8
[PFM2] order=2 vv_size=267 threads=8
[PFM2] order=5 vv_size=2934 threads=8
[PFM2] order=4 vv_size=86 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=2328 threads=8
[PFM2] order=6 vv_size=525 threads=8
