----------- Loading graphs ------------
[PFM2] order=5 vv_size=2834 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=49 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=2547 threads=8
[PFM2] order=2 vv_size=1371 threads=8
[PFM2] order=5 vv_size=93 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=291 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=84 threads=8
[PFM2] order=0 vv_size=4144 threads=8
[PFM2] order=2 vv_size=50 threads=8
[PFM2] order=2 vv_size=88 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=55 threads=8
[PFM2] order=0 vv_size=3055 threads=8
[PFM2] order=0 vv_size=2863 threads=8
[PFM2] order=3 vv_size=2629 threads=8
[PFM2] order=2 vv_size=515 threads=8
[PFM2] order=2 vv_size=29 threads=8
[PFM2] order=5 vv_size=445 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=3549 threads=8
[PFM2] order=1 vv_size=110 threads=8
[PFM2] order=1 vv_size=49 threads=8
[PFM2] order=3 vv_size=752 threads=8
[PFM2] order=2 vv_size=7669 threads=8
[PFM2] order=3 vv_size=1664 threads=8
[PFM2] order=3 vv_size=1678 threads=8
[PFM2] order=1 vv_size=708 threads=8
[PFM2] order=1 vv_size=84 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=96 threads=8
[PFM2] order=3 vv_size=154 threads=8
[PFM2] order=3 vv_size=794 threads=8
[PFM2] order=1 vv_size=172 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=919 threads=8
[PFM2] order=1 vv_size=484 threads=8
[PFM2] order=3 vv_size=440 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=204 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=495 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=114 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=1483 threads=8
[PFM2] order=2 vv_size=182 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=4189 threads=8
[PFM2] order=0 vv_size=85 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=17 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=7865 threads=8
[PFM2] order=2 vv_size=140 threads=8
[PFM2] order=2 vv_size=1952 threads=8
[PFM2] order=5 vv_size=23 threads=8
[PFM2] order=0 vv_size=2291 threads=8
[PFM2] order=0 vv_size=6354 threads=8
[PFM2] order=2 vv_size=32 threads=8
[PFM2] order=1 vv_size=6736 threads=8
[PFM2] order=1 vv_size=264 threads=8
[PFM2] order=2 vv_size=80 threads=8
[PFM2] order=5 vv_size=212 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=48 threads=8
[PFM2] order=1 vv_size=2170 threads=8
[PFM2] order=5 vv_size=77 threads=8
[PFM2] order=2 vv_size=7934 threads=8
[PFM2] order=1 vv_size=228 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=146 threads=8
[PFM2] order=2 vv_size=371 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=2734 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=1491 threads=8
[PFM2] order=1 vv_size=315 threads=8
[PFM2] order=1 vv_size=3780 threads=8
[PFM2] order=0 vv_size=101 threads=8
[PFM2] order=0 vv_size=271 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=336 threads=8
[PFM2] order=0 vv_size=6354 threads=8
[PFM2] order=2 vv_size=85 threads=8
[PFM2] order=3 vv_size=408 threads=8
[PFM2] order=2 vv_size=22 threads=8
[PFM2] order=4 vv_size=5 threads=5
[PFM2] order=2 vv_size=24 threads=8
[PFM2] order=5 vv_size=3785 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=160 threads=8
[PFM2] order=1 vv_size=9200 threads=8
[PFM2] order=5 vv_size=151 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=21 threads=8
[PFM2] order=0 vv_size=58 threads=8
[PFM2] order=0 vv_size=21 threads=8
[PFM2] order=5 vv_size=435 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=1210 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=459 threads=8
[PFM2] order=2 vv_size=114 threads=8
[PFM2] order=5 vv_size=329 threads=8
[PFM2] order=3 vv_size=159 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=326 threads=8
[PFM2] order=4 vv_size=623 threads=8
[PFM2] order=3 vv_size=161 threads=8
[PFM2] order=4 vv_size=400 threads=8
[PFM2] order=2 vv_size=29 threads=8
[PFM2] order=5 vv_size=1155 threads=8
[PFM2] order=2 vv_size=12462 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=28 threads=8
[PFM2] order=0 vv_size=24 threads=8
[PFM2] order=4 vv_size=791 threads=8
[PFM2] order=4 vv_size=3527 threads=8
[PFM2] order=1 vv_size=652 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=13 threads=8
[PFM2] order=1 vv_size=14664 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=11 threads=8
[PFM2] order=1 vv_size=17434 threads=8
[PFM2] order=1 vv_size=12 threads=8
[PFM2] order=4 vv_size=338 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=362 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=1633 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=227 threads=8
[PFM2] order=1 vv_size=748 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=8975 threads=8
[PFM2] order=0 vv_size=38 threads=8
[PFM2] order=0 vv_size=73 threads=8
[PFM2] order=5 vv_size=24 threads=8
[PFM2] order=0 vv_size=1071 threads=8
[PFM2] order=0 vv_size=800 threads=8
[PFM2] order=0 vv_size=100 threads=8
[PFM2] order=0 vv_size=275 threads=8
[PFM2] order=1 vv_size=9 threads=8
[PFM2] order=5 vv_size=103 threads=8
[PFM2] order=3 vv_size=7708 threads=8
[PFM2] order=0 vv_size=2521 threads=8
[PFM2] order=0 vv_size=3063 threads=8
[PFM2] order=1 vv_size=47 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=49 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=144 threads=8
[PFM2] order=1 vv_size=190 threads=8
[PFM2] order=0 vv_size=115 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=1600 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=4728 threads=8
[PFM2] order=4 vv_size=82 threads=8
[PFM2] order=5 vv_size=49 threads=8
[PFM2] order=4 vv_size=8012 threads=8
[PFM2] order=1 vv_size=40 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=129 threads=8
[PFM2] order=2 vv_size=93 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=591 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=647 threads=8
[PFM2] order=5 vv_size=2923 threads=8
[PFM2] order=3 vv_size=91 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=10275 threads=8
[PFM2] order=1 vv_size=21 threads=8
[PFM2] order=5 vv_size=4830 threads=8
[PFM2] order=4 vv_size=541 threads=8
[PFM2] order=0 vv_size=10457 threads=8
[PFM2] order=0 vv_size=5146 threads=8
[PFM2] order=1 vv_size=6102 threads=8
[PFM2] order=1 vv_size=12 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=376 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=1443 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=322 threads=8
[PFM2] order=0 vv_size=181 threads=8
[PFM2] order=0 vv_size=483 threads=8
[PFM2] order=3 vv_size=3990 threads=8
[PFM2] order=4 vv_size=11638 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=37 threads=8
[PFM2] order=2 vv_size=1183 threads=8
[PFM2] order=4 vv_size=2016 threads=8
[PFM2] order=3 vv_size=66 threads=8
[PFM2] order=4 vv_size=70 threads=8
[PFM2] order=3 vv_size=970 threads=8
[PFM2] order=5 vv_size=289 threads=8
[PFM2] order=2 vv_size=169 threads=8
[PFM2] order=4 vv_size=355 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=1484 threads=8
[PFM2] order=5 vv_size=1708 threads=8
[PFM2] order=1 vv_size=7 threads=7
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=111 threads=8
[PFM2] order=0 vv_size=47 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=9 threads=8
[PFM2] order=1 vv_size=1183 threads=8
[PFM2] order=5 vv_size=2803 threads=8
[PFM2] order=3 vv_size=19 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=5588 threads=8
[PFM2] order=5 vv_size=5948 threads=8
[PFM2] order=4 vv_size=3888 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=3 threads=3
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=425 threads=8
[PFM2] order=0 vv_size=9 threads=8
[PFM2] order=0 vv_size=80 threads=8
[PFM2] order=5 vv_size=3020 threads=8
[PFM2] order=3 vv_size=286 threads=8
[PFM2] order=2 vv_size=244 threads=8
[PFM2] order=3 vv_size=393 threads=8
[PFM2] order=3 vv_size=8539 threads=8
[PFM2] order=3 vv_size=3353 threads=8
[PFM2] order=0 vv_size=268 threads=8
[PFM2] order=0 vv_size=99 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=4347 threads=8
[PFM2] order=2 vv_size=493 threads=8
[PFM2] order=5 vv_size=361 threads=8
[PFM2] order=3 vv_size=157 threads=8
[PFM2] order=2 vv_size=101 threads=8
[PFM2] order=3 vv_size=25 threads=8
[PFM2] order=5 vv_size=3892 threads=8
[PFM2] order=1 vv_size=60 threads=8
[PFM2] order=4 vv_size=5729 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=113 threads=8
[PFM2] order=0 vv_size=153 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=175 threads=8
[PFM2] order=2 vv_size=177 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=38 threads=8
[PFM2] order=3 vv_size=4075 threads=8
[PFM2] order=2 vv_size=903 threads=8
[PFM2] order=3 vv_size=90 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=6354 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=12363 threads=8
[PFM2] order=0 vv_size=184 threads=8
[PFM2] order=0 vv_size=92 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=80 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=28 threads=8
[PFM2] order=0 vv_size=4626 threads=8
[PFM2] order=0 vv_size=1817 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=68 threads=8
[PFM2] order=2 vv_size=191 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=13 threads=8
[PFM2] order=4 vv_size=543 threads=8
[PFM2] order=0 vv_size=6 threads=6
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=252 threads=8
[PFM2] order=0 vv_size=606 threads=8
[PFM2] order=5 vv_size=188 threads=8
[PFM2] order=5 vv_size=128 threads=8
[PFM2] order=2 vv_size=32 threads=8
[PFM2] order=5 vv_size=126 threads=8
[PFM2] order=1 vv_size=540 threads=8
[PFM2] order=1 vv_size=92 threads=8
[PFM2] order=2 vv_size=41 threads=8
[PFM2] order=1 vv_size=82 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=76 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=253 threads=8
[PFM2] order=1 vv_size=342 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=5 threads=5
[PFM2] order=5 vv_size=148 threads=8
[PFM2] order=3 vv_size=40 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=8531 threads=8
[PFM2] order=5 vv_size=3369 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=229 threads=8
[PFM2] order=0 vv_size=1059 threads=8
[PFM2] order=0 vv_size=3118 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=96 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=1166 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=552 threads=8
[PFM2] order=2 vv_size=139 threads=8
[PFM2] order=1 vv_size=56 threads=8
[PFM2] order=1 vv_size=2990 threads=8
[PFM2] order=3 vv_size=59 threads=8
[PFM2] order=1 vv_size=1540 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=191 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=3144 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=985 threads=8
[PFM2] order=4 vv_size=71 threads=8
[PFM2] order=5 vv_size=3530 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=3 threads=3
[PFM2] order=3 vv_size=1165 threads=8
[PFM2] order=3 vv_size=1952 threads=8
[PFM2] order=3 vv_size=5 threads=5
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=8 threads=8
[PFM2] order=4 vv_size=369 threads=8
[PFM2] order=1 vv_size=636 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=270 threads=8
[PFM2] order=0 vv_size=226 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=8431 threads=8
[PFM2] order=1 vv_size=74 threads=8
[PFM2] order=4 vv_size=573 threads=8
[PFM2] order=0 vv_size=2862 threads=8
[PFM2] order=0 vv_size=5139 threads=8
[PFM2] order=5 vv_size=34 threads=8
[PFM2] order=0 vv_size=30 threads=8
[PFM2] order=0 vv_size=6 threads=6
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=226 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=66 threads=8
[PFM2] order=2 vv_size=21 threads=8
[PFM2] order=4 vv_size=18 threads=8
[PFM2] order=4 vv_size=35 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=48 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=1877 threads=8
[PFM2] order=3 vv_size=5891 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=1331 threads=8
[PFM2] order=4 vv_size=302 threads=8
[PFM2] order=5 vv_size=67 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=3 threads=3
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=171 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=115 threads=8
[PFM2] order=2 vv_size=273 threads=8
[PFM2] order=1 vv_size=8374 threads=8
[PFM2] order=1 vv_size=33 threads=8
[PFM2] order=1 vv_size=100 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=1033 threads=8
[PFM2] order=3 vv_size=424 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=7 threads=7
[PFM2] order=5 vv_size=168 threads=8
[PFM2] order=2 vv_size=275 threads=8
[PFM2] order=1 vv_size=1463 threads=8
[PFM2] order=2 vv_size=99 threads=8
[PFM2] order=3 vv_size=7 threads=7
[PFM2] order=3 vv_size=5529 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=95 threads=8
[PFM2] order=4 vv_size=255 threads=8
[PFM2] order=4 vv_size=971 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=21 threads=8
[PFM2] order=1 vv_size=21 threads=8
[PFM2] order=1 vv_size=116 threads=8
[PFM2] order=4 vv_size=378 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=314 threads=8
[PFM2] order=0 vv_size=7476 threads=8
[PFM2] order=0 vv_size=8739 threads=8
[PFM2] order=1 vv_size=90 threads=8
[PFM2] order=2 vv_size=1013 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=4362 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=850 threads=8
[PFM2] order=5 vv_size=584 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=24 threads=8
[PFM2] order=4 vv_size=26 threads=8
[PFM2] order=3 vv_size=51 threads=8
[PFM2] order=4 vv_size=130 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=724 threads=8
[PFM2] order=3 vv_size=90 threads=8
[PFM2] order=1 vv_size=1020 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=2157 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=185 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=5985 threads=8
[PFM2] order=5 vv_size=5 threads=5
[PFM2] order=4 vv_size=1086 threads=8
[PFM2] order=2 vv_size=413 threads=8
[PFM2] order=5 vv_size=245 threads=8
[PFM2] order=1 vv_size=444 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=120 threads=8
[PFM2] order=0 vv_size=57 threads=8
[PFM2] order=0 vv_size=72 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=4511 threads=8
[PFM2] order=4 vv_size=1 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=68 threads=8
[PFM2] order=5 vv_size=1080 threads=8
[PFM2] order=1 vv_size=1996 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=2492 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=57 threads=8
[PFM2] order=0 vv_size=933 threads=8
[PFM2] order=0 vv_size=5671 threads=8
[PFM2] order=3 vv_size=214 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=71 threads=8
[PFM2] order=4 vv_size=5584 threads=8
[PFM2] order=1 vv_size=6900 threads=8
[PFM2] order=4 vv_size=5800 threads=8
[PFM2] order=1 vv_size=30 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=92 threads=8
[PFM2] order=5 vv_size=125 threads=8
[PFM2] order=5 vv_size=80 threads=8
[PFM2] order=5 vv_size=8 threads=8
[PFM2] order=1 vv_size=4264 threads=8
[PFM2] order=1 vv_size=417 threads=8
[PFM2] order=0 vv_size=104 threads=8
[PFM2] order=0 vv_size=364 threads=8
[PFM2] order=4 vv_size=6 threads=6
[PFM2] order=4 vv_size=60 threads=8
[PFM2] order=2 vv_size=16 threads=8
[PFM2] order=5 vv_size=59 threads=8
[PFM2] order=2 vv_size=9393 threads=8
[PFM2] order=2 vv_size=634 threads=8
[PFM2] order=2 vv_size=5396 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=206 threads=8
[PFM2] order=4 vv_size=27 threads=8
[PFM2] order=1 vv_size=12740 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=366 threads=8
[PFM2] order=5 vv_size=76 threads=8
[PFM2] order=2 vv_size=849 threads=8
[PFM2] order=3 vv_size=159 threads=8
[PFM2] order=2 vv_size=1440 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=82 threads=8
[PFM2] order=2 vv_size=36 threads=8
[PFM2] order=2 vv_size=92 threads=8
[PFM2] order=1 vv_size=30 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=13503 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=170 threads=8
[PFM2] order=4 vv_size=10112 threads=8
[PFM2] order=4 vv_size=33 threads=8
[PFM2] order=5 vv_size=594 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=70 threads=8
[PFM2] order=1 vv_size=291 threads=8
[PFM2] order=3 vv_size=2457 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=11923 threads=8
[PFM2] order=2 vv_size=341 threads=8
[PFM2] order=2 vv_size=4237 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=304 threads=8
[PFM2] order=0 vv_size=563 threads=8
[PFM2] order=0 vv_size=4511 threads=8
[PFM2] order=4 vv_size=1003 threads=8
[PFM2] order=5 vv_size=1016 threads=8
[PFM2] order=3 vv_size=34 threads=8
[PFM2] order=3 vv_size=8573 threads=8
[PFM2] order=1 vv_size=42 threads=8
[PFM2] order=1 vv_size=5 threads=5
[PFM2] order=1 vv_size=403 threads=8
[PFM2] order=5 vv_size=58 threads=8
[PFM2] order=4 vv_size=174 threads=8
[PFM2] order=1 vv_size=590 threads=8
[PFM2] order=1 vv_size=48 threads=8
[PFM2] order=4 vv_size=3814 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=91 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=99 threads=8
[PFM2] order=1 vv_size=8134 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=12 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=2871 threads=8
[PFM2] order=0 vv_size=2820 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=964 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=243 threads=8
[PFM2] order=0 vv_size=303 threads=8
[PFM2] order=4 vv_size=11099 threads=8
[PFM2] order=3 vv_size=11781 threads=8
[PFM2] order=3 vv_size=227 threads=8
[PFM2] order=4 vv_size=220 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=4409 threads=8
[PFM2] order=3 vv_size=267 threads=8
[PFM2] order=2 vv_size=51 threads=8
[PFM2] order=5 vv_size=420 threads=8
[PFM2] order=5 vv_size=421 threads=8
[PFM2] order=1 vv_size=13 threads=8
[PFM2] order=3 vv_size=1322 threads=8
[PFM2] order=4 vv_size=22 threads=8
[PFM2] order=4 vv_size=2727 threads=8
[PFM2] order=1 vv_size=10439 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=31 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=112 threads=8
[PFM2] order=1 vv_size=13 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=20 threads=8
[PFM2] order=3 vv_size=134 threads=8
[PFM2] order=4 vv_size=133 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=168 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=7311 threads=8
[PFM2] order=1 vv_size=1190 threads=8
[PFM2] order=5 vv_size=34832 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=110 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=91 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=2053 threads=8
[PFM2] order=2 vv_size=414 threads=8
[PFM2] order=3 vv_size=3 threads=3
[PFM2] order=5 vv_size=12158 threads=8
[PFM2] order=4 vv_size=73 threads=8
[PFM2] order=1 vv_size=12 threads=8
[PFM2] order=4 vv_size=21 threads=8
[PFM2] order=3 vv_size=317 threads=8
[PFM2] order=4 vv_size=82 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=40 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=68 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=29 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=256 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=146 threads=8
[PFM2] order=5 vv_size=205 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=1926 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=16 threads=8
[PFM2] order=3 vv_size=207 threads=8
